pathway,dataset_recurrence_count,best_adjusted_p,gene_count,recurrence_score,current_tissue_scope,interpretation,next_confirmation_layer
cytoplasmic translation,2,5.66241788519919e-29,94,56.4939961659012,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
ribonucleoprotein complex biogenesis,2,1.81108220284878e-09,84,17.484123674266,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
regulation of apoptotic signaling pathway,2,3.37962334988804e-09,74,16.9422633960009,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
regulation of intrinsic apoptotic signaling pathway,2,6.95433627959618e-09,50,16.3154886253378,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
positive regulation of protein localization,2,1.84105913246893e-08,76,15.4698645245753,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
protein localization to nucleus,2,1.54579262780803e-07,62,13.6216975365396,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
ribosome biogenesis,2,3.64234586720526e-07,58,12.8772376343327,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
regulation of protein localization to nucleus,2,5.76858504039273e-07,40,12.477861401248,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
regulation of protein catabolic process,2,1.32527145380349e-06,62,11.7553903131685,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
negative regulation of apoptotic signaling pathway,2,1.9510196938059e-06,48,11.4194766935348,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
RNA splicing,2,2.67181702430994e-06,70,11.1463865744689,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
membraneless organelle assembly,2,2.84583513788421e-06,66,11.0915805252856,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
regulation of protein stability,2,3.24825598916728e-06,62,10.9766995042423,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
establishment of protein localization to organelle,2,3.70726232843886e-06,68,10.8618933638122,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
positive regulation of protein localization to nucleus,2,3.70726232843886e-06,30,10.8618933638122,blood plus substantia nigra transcriptomic recurrence,recurrent exploratory pathway signal,"test recurrence in proteomics, metabolomics, methylation and single-cell datasets"
